speed_kmh,route_id,timestamp,congestion_level,label
74,13,11/20/2023 0:00,1,41453
47.6,13,11/20/2023 0:03,1,41453
45.5,13,11/20/2023 0:04,1,41453
57.3,13,11/20/2023 0:05,1,41453
13.2,13,11/20/2023 0:07,3,41453
18.4,13,11/20/2023 0:08,3,41453
44.1,13,11/20/2023 0:10,1,41453
47.3,13,11/20/2023 0:11,1,41453
54,13,11/20/2023 0:12,1,41453
33.3,13,11/20/2023 0:13,2,41453
4,13,11/20/2023 0:15,4,41453
19,13,11/20/2023 0:17,3,41453
41.7,13,11/20/2023 0:18,1,41453
24.6,13,11/20/2023 0:19,2,41453
44.2,13,11/20/2023 0:20,1,41453
44.9,13,11/20/2023 0:22,1,41453
27.3,13,11/20/2023 0:23,2,41453
37.2,13,11/20/2023 0:24,1,41453
23.4,13,11/20/2023 0:25,2,41453
74,13,11/20/2023 0:26,1,41453
47.6,13,11/20/2023 0:28,1,41453
45.5,13,11/20/2023 0:31,1,41453
57.3,13,11/20/2023 0:32,1,41453
13.2,13,11/20/2023 0:33,3,41453
18.4,13,11/20/2023 0:35,3,41453
44.1,13,11/20/2023 0:42,1,41453
47.3,13,11/20/2023 0:43,1,41453
54,13,11/20/2023 0:47,1,41453
33.3,13,11/20/2023 0:48,2,41453
4,13,11/20/2023 0:49,4,41453
19,13,11/20/2023 0:50,3,41453
41.7,13,11/20/2023 0:51,1,41453
24.6,13,11/20/2023 0:52,2,41453
44.2,13,11/20/2023 0:57,1,41453
44.9,13,11/20/2023 0:58,1,41453
27.3,13,11/20/2023 0:59,2,41453
37.2,13,11/20/2023 1:00,1,41453
23.4,13,11/20/2023 1:10,2,41453
74,13,11/20/2023 1:12,1,41453
47.6,13,11/20/2023 1:14,1,41453
45.5,13,11/20/2023 1:16,1,41453
57.3,13,11/20/2023 1:17,1,41453
13.2,13,11/20/2023 1:19,3,41453
18.4,13,11/20/2023 1:21,3,41453
44.1,13,11/20/2023 1:22,1,41453
47.3,13,11/20/2023 1:24,1,41453
54,13,11/20/2023 1:25,1,41453
33.3,13,11/20/2023 1:27,2,41453
4,13,11/20/2023 1:28,4,41453
19,13,11/20/2023 1:30,3,41453
41.7,13,11/20/2023 1:33,1,41453
24.6,13,11/20/2023 4:04,2,41453
44.2,13,11/20/2023 4:06,1,41453
44.9,13,11/20/2023 4:07,1,41453
27.3,13,11/20/2023 4:09,2,41453
37.2,13,11/20/2023 4:10,1,41453
23.4,13,11/20/2023 4:12,2,41453
74,13,11/20/2023 4:14,1,41453
74,13,11/20/2023 4:18,1,41453
47.6,13,11/20/2023 4:19,1,41453
47.6,13,11/20/2023 4:20,1,41453
45.5,13,11/20/2023 4:22,1,41453
45.5,13,11/20/2023 4:23,1,41453
57.3,13,11/20/2023 4:24,1,41453
57.3,13,11/20/2023 4:25,1,41453
13.2,13,11/20/2023 4:27,3,41453
13.2,13,11/20/2023 4:30,3,41453
18.4,13,11/20/2023 4:31,3,41453
18.4,13,11/20/2023 4:32,3,41453
44.1,13,11/20/2023 4:33,1,41453
44.1,13,11/20/2023 4:34,1,41453
47.3,13,11/20/2023 4:38,1,41453
47.3,13,11/20/2023 4:40,1,41453
54,13,11/20/2023 4:41,1,41453
54,13,11/20/2023 4:42,1,41453
33.3,13,11/20/2023 4:43,2,41453
33.3,13,11/20/2023 4:44,2,41453
4,13,11/20/2023 4:45,4,41453
4,13,11/20/2023 4:46,4,41453
19,13,11/20/2023 4:47,3,41453
19,13,11/20/2023 4:48,3,41453
41.7,13,11/20/2023 4:49,1,41453
41.7,13,11/20/2023 4:51,1,41453
24.6,13,11/20/2023 4:52,2,41453
24.6,13,11/20/2023 4:53,2,41453
44.2,13,11/20/2023 4:54,1,41453
44.2,13,11/20/2023 4:55,1,41453
44.9,13,11/20/2023 4:56,1,41453
44.9,13,11/20/2023 4:58,1,41453
27.3,13,11/20/2023 5:01,2,41453
27.3,13,11/20/2023 5:04,2,41453
37.2,13,11/20/2023 5:06,1,41453
37.2,13,11/20/2023 5:07,1,41453
23.4,13,11/20/2023 5:08,2,41453
23.4,13,11/20/2023 5:09,2,41453
74,13,11/20/2023 5:10,1,41453
47.6,13,11/20/2023 5:11,1,41453
45.5,13,11/20/2023 5:12,1,41453
57.3,13,11/20/2023 5:13,1,41453
13.2,13,11/20/2023 5:14,3,41453
18.4,13,11/20/2023 5:15,3,41453
44.1,13,11/20/2023 5:16,1,41453
47.3,13,11/20/2023 5:17,1,41453
54,13,11/20/2023 5:18,1,41453
33.3,13,11/20/2023 5:19,2,41453
4,13,11/20/2023 5:20,4,41453
19,13,11/20/2023 5:21,3,41453
41.7,13,11/20/2023 5:22,1,41453
24.6,13,11/20/2023 5:23,2,41453
44.2,13,11/20/2023 5:24,1,41453
44.9,13,11/20/2023 5:25,1,41453
27.3,13,11/20/2023 5:26,2,41453
37.2,13,11/20/2023 5:27,1,41453
23.4,13,11/20/2023 5:28,2,41453
74,13,11/20/2023 5:29,1,41453
47.6,13,11/20/2023 5:30,1,41453
45.5,13,11/20/2023 5:31,1,41453
57.3,13,11/20/2023 5:32,1,41453
13.2,13,11/20/2023 5:33,3,41453
18.4,13,11/20/2023 5:34,3,41453
44.1,13,11/20/2023 5:35,1,41453
47.3,13,11/20/2023 5:36,1,41453
54,13,11/20/2023 5:37,1,41453
33.3,13,11/20/2023 5:38,2,41453
4,13,11/20/2023 5:39,4,41453
19,13,11/20/2023 5:40,3,41453
